"indicator_L1","indicator_L2","Descriptive_categorical_fr","Multivariate_frequency","Univariate_frequency","Descriptive_continuous_fr","Descriptive_categorical_pct","Descriptive_continuous_pct","Univariate_pct","Multivariate_pct","top8_desc_cat","top8_desc_cont","top8_univariate","top8_multivariate","top10_desc_cat","top10_desc_cont","top10_univariate","top10_multivariate"
"Other","Other",48,62,32,2,3.1,0.5,5.3,12.3,"","","TOP8","TOP8","TOP10","","TOP10","TOP10"
"Antibiotic exposure","Prior antibiotic exposure, specific choice",85,56,40,4,5.4,1.1,6.6,11.1,"TOP8","","TOP8","TOP8","TOP10","","TOP10","TOP10"
"Antibiotic exposure","Prior antibiotic exposure, non specific",84,35,32,12,5.4,3.2,5.3,6.9,"TOP8","TOP8","TOP8","TOP8","TOP10","TOP10","TOP10","TOP10"
"Healthcare exposure","Prior hospitalisation",48,30,31,0,3.1,0,5.1,5.9,"","","TOP8","TOP8","TOP10","","TOP10","TOP10"
"Invasive devices/procedures","Central venous/intravascular access & dialysis",69,18,32,0,4.4,0,5.3,3.6,"TOP8","","TOP8","TOP8","TOP10","","TOP10","TOP10"
"Healthcare exposure","Hospital-acquired",64,16,19,0,4.1,0,3.1,3.2,"TOP8","","TOP8","TOP8","TOP10","","TOP10","TOP10"
"Clinical presentation","Clinical severity score",12,14,10,43,0.8,11.6,1.7,2.8,"","TOP8","","TOP8","","TOP10","","TOP10"
"Comorbidities","Cancer/hematologic malignancy",52,14,16,0,3.3,0,2.6,2.8,"TOP8","","","TOP8","TOP10","","","TOP10"
"Invasive devices/procedures","Urinary catheters/urinary procedures",50,14,25,0,3.2,0,4.1,2.8,"TOP8","","TOP8","TOP8","TOP10","","TOP10","TOP10"
"Invasive devices/procedures","Airway/respiratory procedures",59,13,26,0,3.8,0,4.3,2.6,"TOP8","","TOP8","","TOP10","","TOP10","TOP10"
"Invasive devices/procedures","Surgery/invasive operation",46,13,17,0,2.9,0,2.8,2.6,"","","","","","","TOP10","TOP10"
"Invasive devices/procedures","Gastrointestinal/biliary tubes & abdominal drains",41,11,18,0,2.6,0,3,2.2,"","","","","","","TOP10",""
"Microbiological indicators","Resistance profile",0,11,8,0,0,0,1.3,2.2,"","","","","","","",""
"Prior colonization or infection","Prior colonization",20,11,6,0,1.3,0,1,2.2,"","","","","","","",""
"Comorbidities","Immunosuppression/ immunocompromised state",33,10,7,0,2.1,0,1.2,2,"","","","","","","",""
"Healthcare exposure","Long-term care facility",16,10,8,0,1,0,1.3,2,"","","","","","","",""
"Invasive devices/procedures","Invasive devices/procedures, unspecified",20,9,12,0,1.3,0,2,1.8,"","","","","","","",""
"Microbiological indicators","Pathogen",0,9,7,0,0,0,1.2,1.8,"","","","","","","",""
"Patient outcomes","Mortality",90,9,11,0,5.7,0,1.8,1.8,"TOP8","","","","TOP10","","",""
"Comorbidities","Cardiovascular & cerebrovascular disease",27,8,12,0,1.7,0,2,1.6,"","","","","","","",""
"Comorbidities","Liver/ Gastrointestinal/ biliary disease",26,8,7,0,1.7,0,1.2,1.6,"","","","","","","",""
"Healthcare exposure","Prior ICU stay",24,7,12,6,1.5,1.6,2,1.4,"","","","","","","",""
"Invasive devices/procedures","Transplant",25,7,10,0,1.6,0,1.7,1.4,"","","","","","","",""
"Biomedical results","Hematology markers",24,6,8,0,1.5,0,1.3,1.2,"","","","","","","",""
"Clinical presentation","Clinical severity, infection site",31,6,9,4,2,1.1,1.5,1.2,"","","","","","","",""
"Comorbidities","Comorbidity score",6,5,3,13,0.4,3.5,0.5,1,"","TOP8","","","","TOP10","",""
"Comorbidities","Respiratory disease",20,5,5,0,1.3,0,0.8,1,"","","","","","","",""
"Demographics","Sex",0,5,10,0,0,0,1.7,1,"","","","","","","",""
"Prior colonization or infection","Prior infection",23,5,9,0,1.5,0,1.5,1,"","","","","","","",""
"Demographics","Older age (cutoffs >/= 60 years)",10,4,4,0,0.6,0,0.7,0.8,"","","","","","","",""
"Primary site of infection","Intra-abdominal/hepatobiliary",16,4,5,0,1,0,0.8,0.8,"","","","","","","",""
"Primary site of infection","Primary BSI",9,4,1,0,0.6,0,0.2,0.8,"","","","","","","",""
"Prior immunosuppression treatment","Prior immunosuppression, cancer treatment/corticosteroid use",15,4,6,0,1,0,1,0.8,"","","","","","","",""
